AdapterDeviceID: 0x73df
AdapterDriverVendor: mesa/radeonsi
AdapterDriverVersion: 24.1.1.0
AdapterVendorID: 0x1002
Add-ons: uBlock0%40raymondhill.net:1.58.0,%7Ba7589411-c5f6-41cf-8bdc-f66527d9d930%7D:2022.2.23,%7B762f9885-5a13-4abd-9c77-433dcd38b8fd%7D:3.0.0.14,sponsorBlocker%40ajay.app:5.6.1,addon%40darkreader.org:4.9.86,%7B30754587-a0a4-4f81-a7f8-365202cfef38%7D:1.0,languagetool-webextension%40languagetool.org:8.9.1,chrome-gnome-shell%40gnome.org:12,com.persepolis.pdmchromewrapper%40persepolisdm.github.io:4.0.0,formautofill%40mozilla.org:1.0.1,pictureinpicture%40mozilla.org:1.0.0,webcompat%40mozilla.org:125.1.0,addons-search-detection%40mozilla.com:2.0.0,google%40search.mozilla.org:1.4,wikipedia%40search.mozilla.org:1.3,bing%40search.mozilla.org:1.6,ddg%40search.mozilla.org:1.4
AvailablePageFile: 17175871488
AvailablePhysicalMemory: 28213661696
AvailableSwapMemory: 8589930496
AvailableVirtualMemory: 30107070464
BackgroundTaskMode: 0
BuildID: 20240611072709
ContentSandboxCapabilities: 119
ContentSandboxCapable: 1
ContentSandboxLevel: 4
CrashTime: 1718463558
DOMFissionEnabled: 1
DOMIPCEnabled: 1
DesktopEnvironment: gnome
EMCheckCompatibility: true
EventLoopNestingLevel: 1
GpuSandboxLevel: 0
GraphicsNumActiveRenderers: 2
GraphicsNumRenderers: 1
HeadlessMode: 0
InstallTime: 1718191297
IsWayland: 1
LastInteractionDuration: 66
LastStartupWasCrash: 0
LinuxUnderMemoryPressure: 0
MozCrashReason: MOZ_RELEASE_ASSERT(info->mPendingFrameBuild >= 1)
Notes: Fedora Linux 40 (Workstation Edition)FP(D00-L1000-W0000000-T01) WR? WR+ EGL? EGL- GL Context? GL Context+ WebGL? WebGL+ 
ProductID: {ec8030f7-c20a-464f-9b0e-13a3a9e97384}
ProductName: Firefox
RDDProcessStatus: Running
ReleaseChannel: release
SafeMode: 0
SecondsSinceLastCrash: 9988
StartupCacheValid: 1
StartupCrash: 0
StartupTime: 1718463438
SubmittedFrom: Client
